GenusSpecies,0,Acetobacterium carbinolicum
Shape,27,rod
Shape,28,rod
Shape,29,rod
Shape,30,rod
Shape,31,rod
Shape,32,rod
Shape,33,rod
Shape,34,rod
Shape,35,rod
Shape,36,rod
Shape,37,rod
Shape,38,rod
Shape,39,rod
Shape,40,rod
Shape,41,rod
Shape,42,rod
Shape,43,rod
Shape,44,rod
Shape,45,rod
Shape,46,rod
Shape,47,rod
Shape,48,Spherical
Shape,49,rod
Shape,50,rod
Shape,51,rod
Shape,52,rod
Shape,53,rod
Shape,54,rod
Shape,55,rod
Shape,56,rod
Shape,57,rod
Shape,58,rod
Shape,59,rod
Shape,60,rod
Shape,61,cylindrical
Shape,62,rod
Shape,63,rod
Shape,64,rod
Shape,65,rod
Shape,66,rod
Shape,67,rod
Shape,68,rod
Shape,69,rod
Shape,70,rod
Shape,71,rod
Shape,72,rod
Shape,73,rod
Shape,74,rod
Shape,75,rod
Shape,76,oval
Shape,77,rod
Shape,78,rod
Shape,79,Spherical
Shape,80,rod
Shape,81,rod
Shape,82,rod
Shape,83,rod
Shape,84,rod
Shape,85,Spherical
Shape,86,Spherical
Shape,87,rod
Shape,88,Spherical
Shape,89,Spherical
Shape,90,Spherical
Shape,91,Spherical
Shape,92,rod
Shape,93,
Shape,94,Spherical
Shape,95,Spherical
Shape,96,Spherical
Shape,97,Spherical
Shape,98,rod
Shape,99,rod
Shape,100,Spherical
Shape,101,
Shape,102,rod
Shape,103,rod
Shape,104,rod
Shape,105,rod
Shape,106,rod
Shape,107,rod
Shape,108,rod
Shape,109,rod
Shape,110,rod
Shape,111,rod
Shape,112,rod
Shape,113,rod
Shape,114,rod
Shape,115,rod
Shape,116,rod
Shape,117,rod
Shape,118,rod
Shape,119,rod
Shape,120,rod
Shape,121,rod
Shape,122,Spherical
Shape,123,Spherical
Shape,124,rod
Shape,125,rod
Shape,126,rod
Shape,127,rod
Shape,128,rod
Shape,129,rod
Shape,130,rod
Shape,131,oval
Shape,132,rod
Shape,133,rod
Shape,134,rod
Shape,135,rod
Shape,136,rod
Shape,137,rod
Shape,138,rod
Shape,139,rod
Shape,140,rod
Shape,141,rod
Shape,142,rod
Shape,143,Spherical
Shape,144,rod
Shape,145,rod
Shape,146,rod
Shape,147,Spherical
Shape,148,rod
Shape,149,rod
Shape,150,rod
Shape,151,rod
Shape,152,rod
Shape,153,Spherical
Shape,154,rod
Shape,155,rod
Shape,156,Spherical
Shape,157,rod
Shape,158,rod
Shape,159,rod
Shape,160,rod
Shape,161,rod
Shape,162,rod
Shape,163,rod
Shape,164,rod
Shape,165,rod
Shape,166,rod
Shape,167,rod
Shape,168,cylindrical
Shape,169,rod
Shape,170,Spherical
Shape,171,Spherical
Shape,172,rod
Shape,173,rod
Shape,174,rod
Shape,175,rod
Shape,176,rod
Shape,177,rod
Shape,178,rod
Shape,179,rod
Shape,180,rod
Shape,181,Conical
Shape,182,rod
Shape,183,rod
Shape,184,rod
Shape,185,rod
Shape,186,rod
Shape,187,rod
Shape,188,rod
Shape,189,
Shape,190,
Shape,191,
Sources,0,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,1,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,2,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255052/
Sources,4,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,5,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe
Sources,6,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.106"
Sources,7,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA710&lpg=PA710&dq=Hydrogenophaga+pseudoflava+cell+size&source=bl&ots=cYZTDQzGbm&sig=5P5ROil4OvMEgQ_cg2UuXk00Vyc&hl=en&sa=X&ved=0ahUKEwid5Ovxl5DbAhXFB8AKHUlzAkkQ6AEIVDAH#v=onepage&q=Bosea%20eneae&f=false
Sources,8,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,9,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
Sources,10,https://www.ncbi.nlm.nih.gov/pubmed/20023107
Sources,11,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,12,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,13,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,14,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,15,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,16,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,17,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,18,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-505
Sources,19,https://link.springer.com/content/pdf/10.1007%2FBF00456706.pdf
Sources,20,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA324&dq=Rhizobiales&hl=en&sa=X&ved=0ahUKEwiW9_PajpDbAhXmLcAKHcd4DjgQ6AEIMTAB#v=snippet&q=Desulfofaba%20gelida&f=false
Sources,21,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false
Sources,22,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false
Sources,23,https://www.researchgate.net/publication/225671825_Desulforpalus_vacuolatus_gen_nov_sp_nov_a_new_moderately_psychrophilic_sulfate-reducing_bacterium_with_gas_vacuoles_isolated_from_a_temperate_estuary
Sources,24,https://bacdive.dsmz.de/search?search=Desulfotalea+arctica&submit=search
Sources,25,https://bacdive.dsmz.de/search?search=Desulfotalea+psychrophila&submit=search
Sources,26,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,27,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/65/5/1686_ijs000159.pdf?expires=1526902904&id=id&accname=guest&checksum=44CE48144AF9CF34C5D264FA58575AB5
Sources,28,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,29,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/48/4/ijs-48-4-1213.pdf?expires=1526915961&id=id&accname=guest&checksum=088CF97C1DF83E51FD1BE8ED3B8D2D3D
Sources,30,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1199"
Sources,31,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200"
Sources,32,https://www.ncbi.nlm.nih.gov/pubmed/10794143
Sources,33,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/51/4/0511457a.pdf?expires=1526917758&id=id&accname=guest&checksum=88E8DCDABD428EA0F6249F0404341F87
Sources,34,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/37/1/ijs-37-1-27.pdf?expires=1526918345&id=id&accname=guest&checksum=BCFA940E8C9D2267ACB4B0C4DE28C1DA
Sources,35,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,36,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2812990/
Sources,37,http://www.vetbact.org/index.php?artid=156
Sources,38,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,39,https://hal.archives-ouvertes.fr/hal-00929612/document
Sources,40,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,41,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,42,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,43,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/1/59.pdf?expires=1526922495&id=id&accname=guest&checksum=E4691D32D2EA9A09BB04138504F6D456
Sources,44,https://www.ncbi.nlm.nih.gov/pubmed/12148648
Sources,45,https://www.researchgate.net/publication/8388977_Marinobacter_alkaliphilus_sp_nov_a_novel_alkaliphilic_bacterium_isolated_from_subseafloor_alkaline_serpentine_mud_from_Ocean_Drilling_Program_Site_1200_at_South_Chamorro_Seamount_Mariana_Forearc
Sources,46,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C
Sources,47,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C
Sources,48,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,49,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2
Sources,50,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2
Sources,51,http://aem.asm.org/content/80/1/54.full
Sources,52,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/47/2/ijs-47-2-345.pdf?expires=1526924343&id=id&accname=guest&checksum=FF1A3F36005B016E92C7B9740F808F9A
Sources,53,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA370&lpg=PA370&dq=thermotogaceae+cell+size&source=bl&ots=iAqIJx8wC_&sig=PVgY-4Ga0mAJzpzmsQnfUfXkjEU&hl=en&sa=X&ved=0ahUKEwjEoreSxorbAhXILsAKHaPCA88Q6AEIMjAC#v=onepage&q=thermotogaceae%20cell%20size&f=false
Sources,54,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Xanthomonadaceae&f=false
Sources,55,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Xanthomonadaceae&f=false
Sources,56,http://cryosol.ru/images/stuff/liza/shcherb-2009.pdf
Sources,57,https://books.google.co.uk/books?id=0kghF7qBE98C&pg=PA258&lpg=PA258&dq=Psychroflexus+torquis+cell+size&source=bl&ots=Rkp9HzNY4S&sig=oi1y7rL_0PSrFXxrPvXfR8KnvhU&hl=en&sa=X&ved=0ahUKEwjggeHa04rbAhVKAsAKHWyXAgw4ChDoAQgtMAE#v=onepage&q=Psychroflexus%20torquis%20cell%20size&f=false
Sources,58,https://books.google.co.uk/books?id=66UMS7A2KisC&pg=PA2006&lpg=PA2006&dq=Rubrobacter+xylanophilus+cell+volume&source=bl&ots=_8IUoOsVAb&sig=ISGSN_kQXz9eLGaLTAua_OkTDaI&hl=en&sa=X&ved=0ahUKEwij1MrJ1YrbAhUJXMAKHdoNCm84ChDoAQgvMAE#v=onepage&q=Rubrobacter%20xylanophilus%20cell%20volume&f=false
Sources,59,https://books.google.co.uk/books?id=66UMS7A2KisC&pg=PA2006&lpg=PA2006&dq=Rubrobacter+xylanophilus+cell+volume&source=bl&ots=_8IUoOsVAb&sig=ISGSN_kQXz9eLGaLTAua_OkTDaI&hl=en&sa=X&ved=0ahUKEwij1MrJ1YrbAhUJXMAKHdoNCm84ChDoAQgvMAE#v=onepage&q=Rubrobacter%20xylanophilus%20cell%20volume&f=false
Sources,60,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/47/4/ijs-47-4-1040.pdf?expires=1526993475&id=id&accname=guest&checksum=C762647EEFD31431F488074CDAC07BB4
Sources,61,https://www.researchgate.net/publication/283282292_Morphological_and_ecological_characteristics_of_potentially_toxic_invasive_cyanobacterium_Sphaerospermopsis_aphanizomenoides_Forti_Zapomelova_Jezberova_Hrouzek_Hisem_Rehakova_Komarkova_Nostocales_Cyan
Sources,62,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1184"
Sources,63,https://www.researchgate.net/publication/5401401_Sulfurihydrogenibium_kristjanssonii_sp_nov_a_hydrogen-_and_sulfur-oxidizing_thermophile_isolated_from_a_terrestrial_Icelandic_hot_spring
Sources,64,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,65,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,66,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,67,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,68,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,69,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,70,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA661&lpg=PA661&dq=thermotogales+bergey%27s&source=bl&ots=iAqIMu7ryZ&sig=xsb-FNO97kHa59apMvfxGg8vfXU&hl=en&sa=X&ved=0ahUKEwis-N6drpLbAhVItxQKHQBRBnkQ6AEIWTAF#v=onepage&q=thermotogales%20bergey's&f=false
Sources,71,https://books.google.co.uk/books?id=8A_yBwAAQBAJ&pg=PA191&lpg=PA191&dq=Xanthomonas+campestris+cell+width&source=bl&ots=LCjaeonYF-&sig=cHYPUCF7EAQ6Dq8eV8xlGskcvMA&hl=en&sa=X&ved=0ahUKEwiO6IXQs5nbAhUMthQKHckwA9o4ChDoAQhDMAc#v=onepage&q=Xanthomonas%20campestris%20cell%20width&f=false
Sources,72,http://aem.asm.org/content/73/8/2690.full?view=long&pmid=17293518
Sources,73,http://www.elsevier.es/es-revista-enfermedades-infecciosas-microbiologia-clinica-28-articulo-yersinia-enterocolitica-pathogenesis-virulence-antimicrobial-S0213005X11002655?referer=buscador
Sources,74,http://www.pnas.org/content/105/44/16994
Sources,75,http://www.pnas.org/content/105/44/16994
Sources,76,http://www.pnas.org/content/105/44/16994
Sources,77,http://www.pnas.org/content/105/44/16994
Sources,78,http://www.pnas.org/content/105/44/16994
Sources,79,http://www.pnas.org/content/105/44/16994
Sources,80,http://www.pnas.org/content/105/44/16994
Sources,81,http://www.pnas.org/content/105/44/16994
Sources,82,http://www.pnas.org/content/105/44/16994
Sources,83,http://www.pnas.org/content/105/44/16994
Sources,84,http://www.pnas.org/content/105/44/16994
Sources,85,http://www.pnas.org/content/105/44/16994
Sources,86,http://www.pnas.org/content/105/44/16994
Sources,87,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe
Sources,88,Saujanyas phytoplankton data
Sources,89,Saujanyas phytoplankton data
Sources,90,Saujanyas phytoplankton data
Sources,91,Saujanyas phytoplankton data
Sources,92,Saujanyas phytoplankton data
Sources,93,https://books.google.co.uk/books?id=OsbSCQAAQBAJ&pg=PA55&lpg=PA55&dq=crocosphaera+watsonii+cell+volume&source=bl&ots=qswP10xFB2&sig=GTBZfRJBhdA2aYe7QIcuquYcgH0&hl=en&sa=X&ved=0ahUKEwiruLOIm4jbAhVpAcAKHXY0Cx44FBDoAQgnMAA#v=onepage&q=crocosphaera%20watsonii%20cell%20volume&f=false
Sources,94,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1
Sources,95,Saujanyas phytoplankton data
Sources,96,Saujanyas phytoplankton data
Sources,97,Saujanyas phytoplankton data
Sources,98,Saujanyas phytoplankton data
Sources,99,Saujanyas phytoplankton data
Sources,100,"http://kirschner.med.harvard.edu/files/bionumbers/Nucleic%20acid%20contents,%20observed%20and%20predicted%20burst%20sizes%20for%20a%20range%20of%20algae%20and%20viruses.pdf"
Sources,101,Saujanyas phytoplankton data
Sources,102,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,103,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,104,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,105,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255052/
Sources,106,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,107,https://books.google.co.uk/books?id=Sc4897dfM_MC&pg=PA94&lpg=PA94&dq=Aphanizomenon+aphanizomenoides+cell+diameter&source=bl&ots=n5bGtiJOIK&sig=SqQmHcagACzx3QwHXBB6BGXhZUE&hl=en&sa=X&ved=0ahUKEwjDlOKJ2IfbAhUUWsAKHZZSDUoQ6AEIKDAA#v=onepage&q=Aphanizomenon%20aphanizomenoides%20cell%20diameter&f=false
Sources,108,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe
Sources,109,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.106"
Sources,110,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA710&lpg=PA710&dq=Hydrogenophaga+pseudoflava+cell+size&source=bl&ots=cYZTDQzGbm&sig=5P5ROil4OvMEgQ_cg2UuXk00Vyc&hl=en&sa=X&ved=0ahUKEwid5Ovxl5DbAhXFB8AKHUlzAkkQ6AEIVDAH#v=onepage&q=Bosea%20eneae&f=false
Sources,111,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,112,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
Sources,113,https://www.ncbi.nlm.nih.gov/pubmed/20023107
Sources,114,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,115,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,116,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes
Sources,117,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,118,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,119,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,120,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false
Sources,121,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-505
Sources,122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5023248/
Sources,123,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA370&lpg=PA370&dq=thermotogaceae+cell+size&source=bl&ots=iAqIJx8wC_&sig=PVgY-4Ga0mAJzpzmsQnfUfXkjEU&hl=en&sa=X&ved=0ahUKEwjEoreSxorbAhXILsAKHaPCA88Q6AEIMjAC#v=snippet&q=Deinococcus%20geothermalis&f=false
Sources,124,https://link.springer.com/content/pdf/10.1007%2FBF00456706.pdf
Sources,125,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA324&dq=Rhizobiales&hl=en&sa=X&ved=0ahUKEwiW9_PajpDbAhXmLcAKHcd4DjgQ6AEIMTAB#v=snippet&q=Desulfofaba%20gelida&f=false
Sources,126,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false
Sources,127,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false
Sources,128,https://www.researchgate.net/publication/225671825_Desulforpalus_vacuolatus_gen_nov_sp_nov_a_new_moderately_psychrophilic_sulfate-reducing_bacterium_with_gas_vacuoles_isolated_from_a_temperate_estuary
Sources,129,https://bacdive.dsmz.de/search?search=Desulfotalea+arctica&submit=search
Sources,130,https://bacdive.dsmz.de/search?search=Desulfotalea+psychrophila&submit=search
