,ID,B0,E,Eh,El,Th,Tl,AIC,chi-squared,r-squared,status
0,1,8.871866593818112e-06,0.5958749172017361,3.897048866673358,0.0003720106536218015,311.47160550773765,358.9790312907214,-233.67174325301647,0.031070818841477523,0.9815197517810427,C
0,2,5.856377827573311e-06,0.5174077579739362,8.192893063796049,2.014123029184208,315.81376308722696,315.2249194766121,-329.5775122956046,0.0005315535526739188,0.9995747100373181,C
0,3,,,,,,,,,,NC
0,4,2.4064586292560364e-06,2.8886353138761462,38.40355531515019,2.518329568988875,295.6990377958786,281.9198881264374,-236.08814554827563,0.0019015527688163844,0.9994950255860815,C
0,5,3.4931967625606575e-05,4.381535968784625,3.8192301401790134,37.193087857013126,276.95101507458855,294.2887116765731,-232.21186313681378,0.0027820029364057494,0.9983216930425666,C
0,6,,,,,,,,,,NC
0,7,4.5055505948354835e-07,13.126781829328857,18.282810056354332,12.522409602943084,288.99393513496005,283.8941658714456,-306.6268551710037,0.0120464317190707,0.9917488840562081,C
0,8,6.341209783933266e-07,1.8887764744859434,0.0012050382900776757,2.4306650862017287,288.1908365567587,293.89628965820725,-385.47030810411917,0.04353757121031074,0.9668925233817268,C
0,9,,,,,,,,,,NC
0,10,1.0847934550639593e-08,12.096359528274924,16.74179638043984,11.454794410707512,290.5416230336017,286.26390469403316,-281.3912439870029,0.0029492034753052666,0.9947924532419199,C
0,11,6.701711630086038e-09,6.4103278927466745,24.58890868431316,6.026397253957436,299.40666495274115,289.9434058818251,-318.0743804834429,0.002302315709310813,0.9943813716214555,C
0,12,,,,,,,,,,NC
0,13,9.004863583683687e-07,2.1287250573397904,3.3649216825645247,0.0004674064966418978,293.074887660741,319.1296577558259,-164.34552872275955,0.036195091372740594,0.9417636460667216,C
0,14,6.966854648737808e-09,4.605174216008482,1.2235326146563796,6.3726779718298285,281.2116635655205,295.1151460852097,-230.83880344685417,0.376134378641762,0.8979432081411074,C
0,15,3.87717741889837e-06,1.4416287507467964,1.1523200564990934,1.8827779377953346,412.5437346840323,289.2808334586099,-187.15103089565937,0.05765315803457029,0.8966125481102082,C
0,16,3.119272262264161e-06,0.3797258644177488,12.233876927993089,8.488848496682538,419.017222256119,492.69979635273864,-155.59907026237767,0.05942499678400617,0.7900900407461546,C
0,17,6.186098300275944e-09,4.748018107681939,4.556114075147281,11.85393689261107,294.07731719289126,303.0597119870216,-172.57416153513,0.002725602589028711,0.9937986414348989,C
0,18,6.171053223980039e-09,5.623526438620161,5.362792276180413,1.6606138686370286e-10,291.8392289251163,312.72256410590217,-165.46799564792903,0.013642766586521754,0.9709643550411562,C
0,19,2.0893565366719713e-07,2.2655511109991107,8.146823164313572,2.478784947270341,307.0628122127673,294.15766985111816,-392.2240860566394,2.4885816043727132e-18,1.0,C
0,20,6.367679050711672e-09,8.049177384249054,25.647779053673162,7.904574053939577,305.0619077585642,288.49510435075507,-179.64618666373724,0.006914044166598831,0.9877541737600671,C
0,21,5.311167603494482e-07,1.8575877802539065,29.602395761008534,2.091540532057509,311.21040889069343,293.2557756034015,-188.30683306741386,0.000796512934026477,0.9989049471851125,C
0,22,8.911096180952427e-07,1.1474814457381632,30.619627727604165,1.755204501193664,311.6873811342767,298.22502689709864,-192.11293849257794,0.000501422302199935,0.9993778328505536,C
0,23,1.0658558746712288e-07,6.075766539948215,5.511146600954228,6.624889649183617,286.862386645994,289.23324803958246,-224.8049063217095,2.692398045068278e-06,0.9999864586437505,C
0,24,,,,,,,,,,NC
0,25,4.478090385173772e-07,1.5188968042461712,27.700174676882757,2.126750491612261,307.1535721439204,294.89435937600564,-191.18655142041231,0.0014413847230564005,0.9966636933406134,C
0,26,1.8169058095818258e-06,0.24326396115647464,7.787755077333307,5.758109618620424,407.8196355749098,374.4875012960276,-167.02577702693492,0.07919957288754137,0.7190798365458648,C
0,27,6.086156818962962e-06,20.8051948304369,28.73924913964324,20.52411826258579,287.8576508796633,282.74042859102116,-228.9924204719676,2.8678505011692715e-06,0.999995356740412,C
0,28,7.246158015838944e-07,1.010035223230831,1.7346752742822886,1.7345961773025427,300.39930223056035,297.9374380126032,-207.068286653489,0.0002405508414196396,0.9995035835362303,C
0,29,8.986317903136865e-07,1.1046262938030047,1.4731831481127053,0.0010768356501684728,297.8770258861383,326.7558627369393,-191.61140527380144,0.0010346732713617292,0.9985054413279932,C
0,30,2.6802364163636128e-06,5.5706759650482525,6.710238862472906e-05,5.132369651994645,327.6222610964833,283.160275168816,-236.35155260535177,0.21137379951211852,0.882105693196378,C
0,31,3.3159361367829376e-07,1.8046042246049074,0.0032265999353522368,3.0223412870074373,237.88009722826354,300.52183447349734,-180.56327110610957,0.2199753060846383,0.8133860424976072,C
0,32,5.524501183185038e-07,1.529189077075329,3.2124800388032426,0.0001089282734902941,300.35812055053725,295.3171786825534,-190.23793520996745,0.061585890390052314,0.8744927635180892,C
0,33,8.980858101637068e-07,3.2364515919817247,3.387643380062019,3.3876161980303987,288.9176309284562,288.79193863761714,-226.1710788761272,0.03677718830744309,0.6731226483085835,C
0,34,5.360863362113832e-06,0.6205069397058665,2.101155618420014,0.0008606738501342193,306.9809475884369,358.4199816915549,-194.89365967748617,0.023332262417380782,0.9882842481587352,C
0,35,1.1661057971235067e-05,2.2497492685926717,8.457156720587758,2.102051950379925,298.38591780448667,278.5076918421013,-282.8916978189088,0.00469728466417502,0.9860609697641539,C
0,36,,,,,,,,,,NC
0,37,2.3745166854993727e-07,6.91425182245343,9.240599730625025,6.776440229017178,316.237340674193,286.5024193726861,-598.5299692008075,0.3391567236564541,0.8272441490722421,C
0,38,8.949041662154045e-06,2.5849276365135307,27.724625504059098,2.250538487254199,301.2913018651323,282.3155954777622,-184.35976657830668,0.0003993697864402783,0.9996310034686924,C
0,39,9.53399027969759e-06,3.291959441860688,6.14867444324645,2.6988959093787126,293.82455481660566,280.9109678737854,-425.572750727275,1.6837044589540124e-21,1.0,C
0,40,6.114691664782512e-06,0.3121733034405063,23.520814578513477,5.72161519763096,308.86121258629004,1158.6168473948521,-173.19558389162262,0.0038612927105281325,0.9965047938518697,C
0,41,9.169256183216845e-07,4.267188032084996,4.295369605535677,3.4965208940034262,288.5581651544868,286.5581137804196,-410.49153115252966,1.2554743284257222e-20,1.0,C
0,42,,,,,,,,,,NC
0,43,8.815285033936249e-06,0.12103472915502111,0.00017422820835699682,0.7578037205870309,351.6644116515518,579.8833201904697,-190.35698747453952,0.0635774639555889,0.7476629061684517,C
0,44,5.248153467363181e-09,7.586123701161162,6.579133477581816,8.43990901333347,288.18107194681636,290.86213770463115,-695.3324359490264,0.18800996673521939,0.9430370809596428,C
0,45,,,,,,,,,,NC
0,46,,,,,,,,,,NC
0,47,,,,,,,,,,NC
0,48,,,,,,,,,,NC
0,49,,,,,,,,,,NC
0,50,,,,,,,,,,NC
0,51,4.874608119376234e-07,0.47674281632513416,5444.596081211062,46.4151398592564,4711.295913415858,442.99122403816114,-170.0848468255077,4.572570814729552,-0.09751378022733825,C
0,52,4.50361348214301e-09,2.9311353498678714,44.24562626458687,3.4264423522175704,311.6022389730165,299.09192907108985,-206.87857641672394,0.12796051154943033,0.9324753961483829,C
0,53,6.23979379277273e-09,2.747017187567448,3.8605233503653738,1.4227892197737901e-09,300.6271158960478,316.890029657031,-194.57936352353997,0.8714143593377409,0.5581716635745337,C
0,54,,,,,,,,,,NC
0,55,5.12107209971191e-08,2.724772275905814,0.0002987047573548285,3.7233330759447254,296.0254079566488,296.0336273087249,-848.5487196151951,0.2860822986737841,0.9470761573295254,C
0,56,,,,,,,,,,NC
0,57,3.547935722991724e-08,3.0936727366157903,1.5821322030262763e-10,3.7168240934214305,296.4356949794523,296.50341599688574,-479.42633013943623,0.02578012957681613,0.9167305478042138,C
0,58,6.448310996276518e-09,3.9704556972608707,1.3765233397577958e-10,4.454336327044746,302.43612736594775,296.35456064506815,-479.3269982516067,0.029514840336464947,0.931211616718797,C
0,59,1.7244980956787614e-05,0.9730402984169018,0.0006282347537989175,3.338816040377271,298.17729193927426,319.9253685622222,-469.61785183584533,0.05657199328138182,0.9866096895550538,C
0,60,2.1425481154579984e-05,1.4879002061868918,7.747457232200185,1.1805754579894434,310.3889344948924,292.20929155178266,-778.239817573783,0.045207592552418435,0.9970034031614173,C
0,61,5.306847463693032e-07,1.7819346162852527,3.1688352089598366,0.0001470289922376189,314.77470781052057,288.29120232135716,-380.6249063426188,0.03128557531025333,0.9783550338885038,C
0,62,,,,,,,,,,NC
0,63,7.15423681052485e-06,0.9687540736829099,2.5666734369618953,1.7456612771490998,311.3463048197429,309.19201070773363,-960.3392260375111,0.5635306079748245,0.9951488469748581,C
0,64,,,,,,,,,,NC
0,65,,,,,,,,,,NC
0,66,6.022496057411786e-09,4.539943701828044,3.4324445784351303,5.083730015806647,296.71129316322333,300.50115029279755,-208.12120038193046,0.06164295904347137,0.9668906156758005,C
0,67,,,,,,,,,,NC
0,68,7.607193456160566e-05,0.768644674655812,3.5008257580563455,2.36185816660972,286.6208698449448,435.6801534971702,-422.7623580524407,0.06027639395762994,0.9517601740405909,C
0,69,7.85696122054258e-05,0.9625037945783241,2.0759623627769277,1.674457991979096,284.0834143675376,433.22805600253025,-367.7747047105755,0.12788831564393618,0.7770350811132043,C
0,70,0.0007687521659955898,1.8131270503666697,7.173701116137796,1.5969206654550412,285.6330252741574,272.8009980202323,-414.669021542282,0.014874002770025579,0.9762704570743607,C
0,71,0.00027896898314128116,1.281898471693197,6.122534840218608,1.2378481985322023,292.33177418721436,278.29336430338503,-488.57576356480473,0.015237608337708208,0.9939157869272143,C
0,72,2.6672500587521242e-05,0.9498678384427366,7.604469615085851,1.3677863705673206,291.2204052069251,283.2569106675142,-590.6867364191033,0.06021994437573835,0.9528951199257398,C
0,73,,,,,,,,,,NC
0,74,,,,,,,,,,NC
0,75,2.453015790493396e-09,4.01633077953665,12.906912404881819,3.810389455467475,312.02774596301333,300.7008611055142,-222.20685618243212,7.355633235409597,0.7965759032479447,C
0,76,1.8194150630534978e-09,4.438264772449947,8.020731151629228,8.023195477782505,302.90920512921593,304.4217831037005,-118.11530971534489,6.207343841634769,0.7099023823944165,C
0,77,,,,,,,,,,NC
0,78,,,,,,,,,,NC
0,79,,,,,,,,,,NC
0,80,,,,,,,,,,NC
0,81,,,,,,,,,,NC
0,82,,,,,,,,,,NC
0,83,,,,,,,,,,NC
0,84,4.560079869264655e-09,7.500800903554916,7.171951631079956,0.047408647883523836,290.57112119040613,23.823339208346102,-632.7504838025353,1.2032615099680266,0.7450899208535214,C
0,85,,,,,,,,,,NC
0,86,,,,,,,,,,NC
0,87,,,,,,,,,,NC
0,88,,,,,,,,,,NC
0,89,,,,,,,,,,NC
0,90,4.853525803483194e-09,2.300319721634959,4.982842989476057,0.020576958460424732,320.65301055531177,49.4636821830414,-225.60018747833655,9.433592413536571,0.904299851239945,C
0,91,5.3900721663779905e-09,2.3117520392978395,11.14395671980385,1.9500178474139482,339.04968713963234,320.33531665508536,-166.83419453437972,0.0364880193089625,0.995165649541269,C
0,92,,,,,,,,,,NC
0,93,,,,,,,,,,NC
0,94,,,,,,,,,,NC
0,95,,,,,,,,,,NC
0,96,6.735856721284961e-07,0.9200355116045043,4.554162166053809,0.00019035415870449768,335.12714016663193,138.4816603006188,-151.74672127895442,8.027599368283028,0.8730622779423339,C
0,97,,,,,,,,,,NC
0,98,,,,,,,,,,NC
0,99,0.07990830608488864,6.4123272952340615,11.574048429322218,5.8285995786586575,286.01692222588565,273.9912388375388,-305.0554708195629,0.45456455790917183,0.9436351152239423,C
0,100,,,,,,,,,,NC
0,101,,,,,,,,,,NC
0,102,,,,,,,,,,NC
0,103,1.2217429317562534e-05,1.286420332554958,3.952942262918798,2.7470541648573183,369.18588003920775,292.4398269051618,-149.08713500969333,0.025969951455642373,0.982292695398306,C
0,104,,,,,,,,,,NC
0,105,7.311611915916671e-08,3.860482894022905,8.326647710846508,3.370475496237491,314.26157746333655,297.07990911347554,-167.05914679439482,0.012708610733348332,0.9928166433016126,C
0,106,5.174623844972359e-07,3.033011256437427,19.677354601654216,2.5385286803978455,323.3270763156311,295.83971916800425,-192.37062960944635,0.03323625288423609,0.9946931166558534,C
0,107,,,,,,,,,,NC
0,108,,,,,,,,,,NC
0,109,,,,,,,,,,NC
0,110,,,,,,,,,,NC
0,111,4.4100278318026653e-08,1.2163918050677953,13.439071170320704,2920.4692723659787,351.21657682120673,22966.01332040704,-174.03042780007027,8.52593010829482,0.020941493532643074,C
0,112,1.794076185146487e-05,0.866753659939761,3.9842346068082577,0.00020395746833701267,316.0883306923502,285.3291105366209,-185.39252451925893,0.10646761643231563,0.9518947207692278,C
0,113,6.0701844368349356e-05,2.2161402165301984,4.998854258641407,2.057385099658633,304.5620817655974,286.3763818334494,-187.27604606172696,0.002391883743635215,0.9976230145124501,C
0,114,6.807331037683717e-05,1.7412571541839008,5.997372697187613,1.7546493052545884,308.33059828230546,288.5343934787704,-154.1462248845456,0.006006835847518135,0.9903239037468674,C
0,115,,,,,,,,,,NC
0,116,,,,,,,,,,NC
0,117,3.6498368747306387e-06,3.20008020082696e-10,30282.557553678245,21.17680902447917,-243662.3477435316,287.54463252458885,-167.37685672799478,0.047133563222250915,0.9445828548897037,C
0,118,,,,,,,,,,NC
0,119,,,,,,,,,,NC
0,120,0.0003176688673220962,5.459025929248301,6.597279381522983,4.681319482688533,288.24579213045314,279.7194902740819,-246.57702304442228,0.015297649791760608,0.9939380917044269,C
0,121,,,,,,,,,,NC
0,122,9.443946537457393e-05,4.359348488741131,5.335096274777299,3.567866312616358,290.052625038738,280.8313992128519,-245.53721387214955,0.021446775287059034,0.9920849034484202,C
0,123,,,,,,,,,,NC
0,124,8.821191758379143e-06,5.072637105488452,6.497644884338141,4.258541075181061,293.4703789060709,284.19427425774103,-457.9190846624504,0.2939892811035968,0.9577761005407559,C
0,125,1.616509674029487e-05,1.8903446131344213,1.7777163584539677,1.507118533834356,448.23017963358103,291.53245633288344,-262.42776514610995,0.018199824984246923,0.9938809568395542,C
0,126,1.8040990293011205e-05,0.9254842292139747,4.706163656068194,3.8847383716158426,1133.218649484927,396.76357568015413,-302.82953167336865,2.010353952074228,0.4191052874978116,C
