,GenusSpecies,Volumes,AverageVolume,VolumeUnit,Shape,Phylum,Sources,Notes
0,Acutodesmus acuminatus,1.753e-15,1.75e-15,m^3,DoubleCone,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Acutodesmus acuminatus also is know as Scenedesmus acuminatus
1,Alexandrium catenella,9.740000000000001e-15,9.74e-15,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
2,Alexandrium ostenfeldii,1.44e-14,2.04e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
3,Alexandrium ostenfeldii,1.85e-14,2.04e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
4,Alexandrium ostenfeldii,2.82e-14,2.04e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
5,Alexandrium tamarense,8.84e-15,8.84e-15,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
6,Amphidinium klebsii,1.11e-14,1.11e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
7,Amphiprora paludosa,1.9300000000000002e-15,1.93e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
8,Ankistrodesmus falcatus,2.83e-16,2.83e-16,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
9,Asterionella formosa,2.53e-15,2.53e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
10,Asterionellopsis glacialis,4.4399999999999996e-15,4.44e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
11,Aulacoseira subarctica,1.77e-17,1.60e-15,m^3,cylindrical,Bacillariophyta,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
12,Aulacoseira subarctica,3.18e-15,1.60e-15,m^3,cylindrical,Bacillariophyta,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
13,Calciodinellum albatrosianum,1.26e-16,1.26e-16,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
15,Ceratium furca,1.26e-13,1.26e-13,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
17,Ceratium fusus,4.9087e-14,1.14e-13,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
18,Ceratium fusus,1.7800000000000002e-13,1.14e-13,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
19,Chaetoceros affinis,1.9600000000000003e-15,1.96e-15,m^3,,Bacillariophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Saujanya’s data
20,Chaetoceros calcitrans,1.54e-17,6.43e-17,m^3,,Bacillariophyta,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Saujanya’s data – Cell Volume 2
21,Chaetoceros calcitrans,2.04e-17,6.43e-17,m^3,,Bacillariophyta,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Saujanya’s data – Cell Volume 3
22,Chaetoceros calcitrans,1.57e-16,6.43e-17,m^3,,Bacillariophyta,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya’s data – Cell Volume mean
23,Chaetoceros criophilus,3.8e-14,3.80e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
25,Chaetoceros didymus,2.36e-16,4.39e-16,m^3,,Bacillariophyta,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Saujanya’s data – Cell Volume mean
26,Chaetoceros didymus,6.43e-16,4.39e-16,m^3,,Bacillariophyta,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Saujanya’s data – Cell Volume 2
27,Chaetoceros gracilis,2.83e-16,2.83e-16,m^3,,Bacillariophyta,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Saujanya’s data
28,Chaetoceros lorenzianus,7.999999999999999e-15,8.00e-15,m^3,,Bacillariophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Saujanya’s data
29,Chaetoceros simplex,1.27e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
30,Chaetoceros simplex,1.55e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
31,Chaetoceros simplex,1.5900000000000002e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
32,Chaetoceros simplex,1.6599999999999999e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
33,Chaetoceros simplex,1.8300000000000002e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
34,Chaetoceros simplex,1.89e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
35,Chaetoceros simplex,1.96e-16,1.68e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
38,Chlamydomonas intermedia,6.5e-17,6.50e-17,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
40,Chlamydomonas subcaudata,1.44e-16,1.44e-16,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
42,Chlorella vulgaris,1.11e-17,1.11e-17,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
43,Cladophora glomerata,1.26e-13,1.63e-12,m^3,cylindrical,Chlorophyta,https://www.sciencedirect.com/science/article/pii/0921510795013156,"108 mg biomass; cell width: 40-100 um, cell length: 100-400 um"
44,Cladophora glomerata,3.14e-12,1.63e-12,m^3,cylindrical,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),"109 mg biomass; cell width: 40-100 um, cell length: 100-400 um"
45,Closterium acutum,9e-16,9.00e-16,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
47,Closterium limneticum,5.229999999999999e-15,5.23e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
48,Cochlodinium polykrikoides,2.46e-14,2.46e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
49,Coolia monotis,1.66e-14,1.66e-14,m^3,,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
50,Coscinodiscus concinnus,3.5599999999999998e-12,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
51,Coscinodiscus concinnus,4.8e-12,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
52,Coscinodiscus concinnus,5.3899999999999994e-12,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
53,Coscinodiscus concinnus,5.4500000000000004e-12,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
54,Coscinodiscus concinnus,1.0300000000000001e-11,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
55,Coscinodiscus concinnus,1.06e-11,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
56,Coscinodiscus concinnus,1.0900000000000001e-11,7.29e-12,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
57,Coscinodiscus excentricus,4.91e-14,4.91e-14,m^3,,Bacillariophyta,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",
58,Cosmarium abbreviatum,3.7e-15,3.70e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
59,Cosmarium beatum,9.795999999999999e-15,9.80e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
60,Cosmarium biretum,2.2e-14,2.20e-14,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
61,Cosmarium crenatum,9.378e-15,9.38e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
63,Cosmarium meneghinii,1.151e-15,1.15e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
64,Cosmarium punctulatum,8.09e-15,9.73e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
65,Cosmarium punctulatum,1.1368e-14,9.73e-15,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
66,Cosmarium regnesii,5.190000000000001e-16,5.19e-16,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
68,Cryptomonas marssonii,2.59e-15,2.59e-15,m^3,,Cryptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
69,Cyclotella meneghiniana,1.82e-15,1.82e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
70,Cylindrotheca closterium,8.01e-17,1.36e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
71,Cylindrotheca closterium,1.49e-16,1.36e-16,m^3,,Bacillariophyta,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",
72,Cylindrotheca closterium,1.8000000000000002e-16,1.36e-16,m^3,,Bacillariophyta,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
74,Dactyliosolen fragilissimus,1.31e-14,6.66e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
75,Dactyliosolen fragilissimus,1.2016600000000002e-13,6.66e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
76,Desmidium swartzii,3.93e-14,3.93e-14,m^3,,Streptophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
77,Desmodesmus abundans,1.24e-16,1.24e-16,m^3,,Chlorophyta,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
78,Desmodesmus quadricauda,1.571e-15,1.57e-15,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
80,Detonula confervacea,2.9899999999999997e-15,2.99e-15,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
81,Dinobryon divergens,2.34e-16,2.34e-16,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
82,Ditylum brightwellii,1.01e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
83,Ditylum brightwellii,1.21e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
84,Ditylum brightwellii,1.26e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
85,Ditylum brightwellii,1.9e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
86,Ditylum brightwellii,2.32e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
87,Ditylum brightwellii,2.62e-14,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
88,Ditylum brightwellii,2.75e-13,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
89,Ditylum brightwellii,2.8199999999999996e-13,8.25e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
90,Dunaliella tertiolecta,1.29e-16,1.78e-16,m^3,,Chlorophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.5",
91,Dunaliella tertiolecta,2.27e-16,1.78e-16,m^3,,Chlorophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
92,Eucampia zodiacus,2e-14,2.00e-14,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
93,Fibrocapsa japonica,2.68e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
94,Fibrocapsa japonica,2.8300000000000002e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
95,Fibrocapsa japonica,2.8600000000000003e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
96,Fibrocapsa japonica,3.01e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
97,Fibrocapsa japonica,3.0399999999999997e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
98,Fibrocapsa japonica,3.1899999999999998e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
99,Fibrocapsa japonica,3.3e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
100,Fibrocapsa japonica,3.4e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
101,Fibrocapsa japonica,3.8e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
102,Fibrocapsa japonica,4.020000000000001e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
103,Fibrocapsa japonica,4.379999999999999e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
104,Fibrocapsa japonica,4.41e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
105,Fibrocapsa japonica,5.17e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
106,Fibrocapsa japonica,5.24e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
107,Fibrocapsa japonica,5.74e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
108,Fibrocapsa japonica,6.1799999999999994e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
109,Fibrocapsa japonica,7.720000000000001e-15,4.17e-15,m^3,,Ochrophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
110,Fragilaria bidens,2.7999999999999996e-16,2.80e-16,m^3,,Bacillariophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",
111,Fragilaria crotonensis,2.33e-16,2.33e-16,m^3,,Bacillariophyta,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.3",
112,Fragilariopsis cylindrus,2.36e-17,2.36e-17,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
113,Fragilariopsis kerguelensis,8.25e-16,8.25e-16,m^3,,Bacillariophyta,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
